C:\Users\IGUANO-S\AppData\Local\Temporary Projects\MoroMuebles2017\bin\Debug\MoroMuebles2017.exe.config
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_Taller.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_clientes.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.entradas_fabrica.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.Entrada_repetida.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.entradas_camioneta.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.salidas_camioneta.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_Personal.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_unidades.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.camioneta.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.moto.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.clientes_alta.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.salida_bodega.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.salidas_precontrato.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.ventas_ac_re.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.ventas_pendientes.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.nuevo_taller.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.salida_taller.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.agregar_indicacion.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.clientes_ventas.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.pagos_alta.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.tarjeta_s.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.salida_fabrica.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.lista_precios_12meses.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.salida_folio.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.mayoreo_historial.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_mayoreo.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.venta_mayoreo.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.nuevo_cliente_mayoreo.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\bin\Debug\MoroMuebles2017.exe.manifest
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\bin\Debug\MoroMuebles2017.application
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.exe.manifest
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.application
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.actualiza.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.opcion_reportes.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.reporte_entradas_salidas.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.entrada_detalle.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.pago_provedor.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.detalle_carga.resources
C:\Users\IGUANO-S\Documents\Visual Studio 2015\Projects\MoroMuebles2017\MoroMuebles2017\obj\Debug\MoroMuebles2017.detalle_salida.resources
